User-agent: *
# VULNERABILITY: Sensitive paths disclosed in robots.txt
Disallow: /admin/
Disallow: /admin/users
Disallow: /admin/config
Disallow: /.env
Disallow: /.git/
Disallow: /backup.sql
Disallow: /config.json
Disallow: /api/admin/
Disallow: /api/internal/
Disallow: /actuator/
Disallow: /h2-console/
Disallow: /phpmyadmin/
Disallow: /adminer.php
Disallow: /jenkins/
Disallow: /grafana/
Disallow: /portainer/
Disallow: /.htpasswd
Disallow: /.aws/
Disallow: /.ssh/
Disallow: /uploads/
Disallow: /backup/
Disallow: /private/
Disallow: /tmp/
Disallow: /logs/

Sitemap: http://192.168.1.121:3000/sitemap.xml
